images,title ,description 
C:\final2\project\properties\1X\90,The Beeches,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\91,The Firs,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\92,Woodside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\93,Meadow View,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\94,The Stables,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\95,The White House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\96,Holly Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\97,Willow Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\98,Highfield,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\99,The Haven,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\100,The Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\101,The Old School House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\102,The Bungalow,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\103,The Coach House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\104,Orchard House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\105,The Lodge,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\106,Woodlands,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\107,Rose Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\108,Ivy Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\109,The Willows,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\110,The Barn,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\111,The Old Rectory,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\112,Hillside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\113,Hillcrest,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\114,The Croft,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\115,The Old Vicarage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\116,Sunnyside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\117,Fairview,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\118,Honeysuckle Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\119,Mill House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\120,The Orchard,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\121,Treetops,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\122,Primrose Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\123,The Granary,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\124,The Nook,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\125,Corner Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\126,School House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\127,Greenacres,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\128,The Old School,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\129,White Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\130,Lilac Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\131,Wayside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\132,Oaklands,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\133,Orchard Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
